info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/81/x3zm9dld7xj448_8ddlcxmdm0000gn/T/chromatic--31566-Js91uj1ES6S4
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Loading 9 other files in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook"
info => Adding stories defined in "/Users/mediamac/Desktop/storybook-test/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/storybook-init-framework-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mediamac/Desktop/storybook-test/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1128/1131 modules 3 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1128/1132 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1128/1133 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1128/1134 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1129/1136 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1131/1138 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1131/1141 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1131/1142 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1132/1142 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1133/1142 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1134/1142 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1137/1142 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1138/1142 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1139/1142 modules 3 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1140/1142 modules 2 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1141/1142 modules 1 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1141/1146 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1141/1147 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1142/1148 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1142/1153 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1143/1155 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 69% building 1143/1156 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 1143/1158 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 1143/1159 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 1143/1160 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 1143/1161 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 1143/1162 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1143/1163 modules 20 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1144/1163 modules 19 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1145/1163 modules 18 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1146/1163 modules 17 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1147/1163 modules 16 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1162/1164 modules 2 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1163/1165 modules 2 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1167/1175 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1172/1181 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1174/1186 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/mediamac/Desktop/storybook-test/taskbox/node_modules/lodash/constant.js
